colour,tone,season,llm_content,llm_content_metric_attempts_used,metric_attempts_used,retry_attempts,retry_max_attempts,retry_history
red,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.53763747215271}]"
blue,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6303489208221436}]"
green,light,spring,Greenfinch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6336615085601807}]"
yellow,light,summer,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6239080429077148}]"
orange,light,autumn,HarvestMouse,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6281793117523193}]"
purple,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.62921142578125}]"
pink,light,spring,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6355984210968018}]"
brown,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.538743257522583}]"
black,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6290676593780518}]"
white,light,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.629901647567749}]"
gray,neutral,winter,Gray Wolf,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6381654739379883}]"
silver,neutral,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6294872760772705}]"
gold,light,summer,Sunfish,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5344481468200684}]"
beige,light,spring,Honeybee,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.641350269317627}]"
maroon,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5434093475341797}]"
navy,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6371824741363525}]"
teal,neutral,spring,Peacock,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5531356334686279}]"
turquoise,light,summer,Parrot,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5588834285736084}]"
lavender,light,spring,Lavender Finch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7312304973602295}]"
magenta,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6314868927001953}]"
cyan,light,summer,Parrot,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5361440181732178}]"
indigo,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6377773284912109}]"
violet,dark,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6350622177124023}]"
peach,light,spring,Peach Blossom Finch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.8190209865570068}]"
lime,light,spring,Greenfinch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6356527805328369}]"
olive,dark,autumn,Olive Drake,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6308319568634033}]"
mint,light,spring,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6356136798858643}]"
coral,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6300551891326904}]"
salmon,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6304140090942383}]"
plum,dark,autumn,Plum,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.540632963180542}]"
emerald,dark,winter,EmeraldGreenParrot,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.8221855163574219}]"
amber,light,autumn,Honeybadger,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7140898704528809}]"
azure,light,summer,"Azure
Bluefin Tuna",1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.892540454864502}]"
mustard,dark,autumn,Harvest Mole,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7208304405212402}]"
scarlet,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5417180061340332}]"
cerulean,light,summer,Bluefin Tuna,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7234303951263428}]"
charcoal,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6349220275878906}]"
cream,light,spring,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6370420455932617}]"
tan,light,summer,Tiger,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5336246490478516}]"
burgundy,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6221776008605957}]"
crimson,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6388654708862305}]"
fuchsia,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6320517063140869}]"
khaki,neutral,summer,Chameleon,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5507721900939941}]"
saffron,light,summer,Peacock,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5463085174560547}]"
sepia,dark,autumn,Elephant,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5412747859954834}]"
taupe,neutral,autumn,Mole,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5403022766113281}]"
aquamarine,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6347887516021729}]"
forest,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5349364280700684}]"
periwinkle,light,spring,Bluebell Toad,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.734980583190918}]"
raspberry,dark,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6385583877563477}]"
sage,neutral,spring,Sage Tortoise,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7244470119476318}]"
denim,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6372530460357666}]"
cobalt,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6985852718353271}]"
ochre,dark,autumn,Owl,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5416944026947021}]"
brick,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5354533195495605}]"
chocolate,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5401721000671387}]"
coffee,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.538130521774292}]"
mulberry,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5399765968322754}]"
orchid,light,spring,Orchid Finch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7317931652069092}]"
papaya,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6352813243865967}]"
apricot,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 1.1694896221160889}]"
sand,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6249263286590576}]"
sky,light,spring,Bluebird,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5474636554718018}]"
slate,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6354644298553467}]"
mahogany,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7577962875366211}]"
hunter,dark,winter,ArcticFox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6305370330810547}]"
mint green,light,spring,Greenfinch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6908564567565918}]"
seafoam,light,spring,Seafoam Salamander,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.9168059825897217}]"
steel,neutral,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.629798173904419}]"
burnt orange,dark,autumn,Harvest Mouse,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6370232105255127}]"
butterscotch,light,summer,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6409478187561035}]"
claret,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5400724411010742}]"
copper,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.540485143661499}]"
eggplant,dark,autumn,Brown Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5505120754241943}]"
fern,light,spring,Peacock,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5474789142608643}]"
firebrick,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.541020393371582}]"
garnet,dark,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6416237354278564}]"
heliotrope,light,spring,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6524348258972168}]"
ice blue,light,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6382038593292236}]"
jade,dark,spring,Emerald Ibis,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.7294526100158691}]"
lemon,light,summer,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6290593147277832}]"
moss,dark,autumn,Moss,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5401813983917236}]"
opal,light,spring,Peacock,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5462422370910645}]"
pearl,light,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6349532604217529}]"
pewter,neutral,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6396219730377197}]"
pine,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6338584423065186}]"
quartz,light,spring,Springbok,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6448507308959961}]"
rose,light,spring,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6354472637176514}]"
ruby,dark,winter,Snowy Owl,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6291663646697998}]"
rust,dark,autumn,Red Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.5345373153686523}]"
shamrock,light,spring,Greenfinch,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.647193193435669}]"
smoke,neutral,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6365091800689697}]"
spruce,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.635810136795044}]"
stone,neutral,winter,Arctic Fox,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6305623054504395}]"
sunflower,light,summer,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6311163902282715}]"
tangerine,light,summer,Flamingo,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6364822387695312}]"
thistle,light,spring,Springbok,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6406252384185791}]"
topaz,light,autumn,Harvest Mouse,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6280882358551025}]"
ultramarine,dark,winter,Polar Bear,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.647435188293457}]"
wisteria,light,spring,Butterfly,1,1,1,1,"[{""attempt"": 1, ""status"": ""success"", ""duration"": 0.6478567123413086}]"
